call/composition/	composition
library/third_party/\1/\2/	import:((?!(?:math|typing|random|sys|os|collections|itertools|string|time|decimal|doctest|argparse|unittest|base64|multiprocessing|pprint|bisect|functools|heapq|queue|__future__|abc|copy|datetime|hashlib|numbers|operator|pickle|statistics|struct|tempfile|timeit|turtle|urllib\.request|webbrowser|__main__|_dummy_thread|_thread|aifc|array|ast|asynchat|asyncio|asyncore|atexit|audioop|bdb|binascii|binhex|builtins|bz2|calendar|cgi|cgitb|chunk|cmath|cmd|code|codecs|codeop|collections\.abc|colorsys|compileall|concurrent\.futures|configparser|contextlib|contextvars|copyreg|crypt|csv|ctypes|curses|curses\.ascii|curses\.panel|curses\.textpad|dataclasses|dbm|difflib|dis|distutils|dummy_threading|email|ensurepip|enum|errno|faulthandler|fcntl|filecmp|fileinput|fnmatch|formatter|fractions|ftplib|gc|getopt|getpass|gettext|glob|grp|gzip|hmac|html|html\.entities|html\.parser|http|http\.client|http\.cookiejar|http\.cookies|http\.server|imaplib|imghdr|imp|importlib|inspect|io|ipaddress|json|keyword|linecache|locale|logging|logging\.config|logging\.handlers|lzma|mailbox|mailcap|marshal|mimetypes|mmap|modulefinder|msilib|msvcrt|multiprocessing\.shared_memory|netrc|nis|nntplib|optparse|os\.path|ossaudiodev|parser|pathlib|pdb|pickletools|pipes|pkgutil|platform|plistlib|poplib|posix|pty|pwd|py_compile|pyclbr|pydoc|quopri|re|readline|reprlib|resource|rlcompleter|runpy|sched|secrets|select|selectors|shelve|shlex|shutil|signal|site|smtpd|smtplib|sndhdr|socket|socketserver|spwd|sqlite3|ssl|stat|stringprep|subprocess|sunau|symbol|symtable|sysconfig|syslog|tabnanny|tarfile|telnetlib|termios|test|test\.support|test\.support\.script_helper|textwrap|threading|tkinter|tkinter\.scrolledtext|tkinter\.tix|tkinter\.ttk|token|tokenize|trace|traceback|tracemalloc|tty|types|unicodedata|unittest\.mock|urllib|urllib\.error|urllib\.parse|urllib\.response|urllib\.robotparser|uu|uuid|venv|warnings|wave|weakref|winreg|winsound|wsgiref|xdrlib|xml\.dom|xml\.dom\.minidom|xml\.dom\.pulldom|xml\.etree\.ElementTree|xml\.parsers\.expat|xml\.sax|xml\.sax\.handler|xml\.sax\.saxutils|xml\.sax\.xmlreader|xmlrpc|xmlrpc\.client|xmlrpc\.server|zipapp|zipfile|zipimport|zlib)\b)[^:]+)(?::(.+))?
operator/addition/	binary_operator:Add
operator/bitwise/and/	binary_operator:BitAnd
operator/bitwise/complement/	unary_operator:Invert
operator/bitwise/or/	binary_operator:BitOr
operator/bitwise/shift/left/	binary_operator:LShift
operator/bitwise/shift/right/	binary_operator:RShift
operator/bitwise/xor/	binary_operator:BitXor
operator/boolean/and/	boolean_operator:And
operator/boolean/and/short_circuit/	short_circuit:And
operator/boolean/not/	unary_operator:Not
operator/boolean/or/	boolean_operator:Or
operator/boolean/or/short_circuit/	short_circuit:Or
operator/boolean/short_circuit/	short_circuit
operator/division/	binary_operator:Div
operator/integer_division/	binary_operator:FloorDiv
operator/minus/	unary_operator:USub
operator/multiplication/	binary_operator:Mult
operator/multiplication/matrix/	binary_operator:MatMult
operator/percent/modulo/	binary_operator:Mod
operator/plus/	unary_operator:UAdd
operator/power/	binary_operator:Pow
operator/substraction/	binary_operator:Sub
operator/ternary/	conditional_expression
pattern/elements/accumulate/	accumulate_elements:.+
pattern/elements/filter/	filter_for
pattern/elements/find/best/	find_best_element
pattern/elements/find/first/	find_first_element
pattern/elements/satisfy/all/	universal_quantifier
pattern/elements/satisfy/some/	existential_quantifier
subscript/index/	index
subscript/index/arithmetic/	index_arithmetic
subscript/index/backwards/	negative_index
subscript/index/backwards/last/	negative_index:-1
test/belonging/	comparison_operator:In
test/belonging/not/	comparison_operator:NotIn
test/divisibility/	divisibility_test
test/divisibility/parity/	divisibility_test:2
test/equality/	comparison_operator:Eq
test/equality/chained/\1/	chained_equalities:(\d+)
test/equality/not/	comparison_operator:NotEq
test/identity/	comparison_operator:Is
test/identity/not/	comparison_operator:IsNot
test/inequality/	comparison_operator:(Lt|LtE|Gt|GtE)
test/inequality/chained/\1/	chained_inequalities:(\d+)
type/container/dictionary/	literal:Dict
type/container/list/	literal:List
type/container/set/	literal:Set
type/container/tuple/	literal:Tuple
type/elementary/boolean/	literal:(True|False)
type/elementary/null/	literal:None
type/elementary/number/	literal:Num
type/elementary/number/complex	imaginary_literal
type/elementary/number/floating_point	float_literal
type/elementary/number/integer	int_literal
type/elementary/string/	literal:Str
variable/assignment/	assignment
variable/assignment/augmented/	augmented_assignment
variable/assignment/chained/	chained_assignment
variable/assignment/constant/	assignment_lhs_identifier:[[:upper:]0-9_]+
-- EOF	
operator/addition/concatenation/list	
operator/addition/concatenation/string	
operator/multiplication/replication/list	
operator/multiplication/replication/string	
operator/percent/format	
IO/standard/input	
IO/standard/print	
call/function/other	
call/function/other/predicate	
class_definition	
control_flow/loop/non_sequential	
control_flow/loop/non_sequential/divergent/break	
control_flow/loop/non_sequential/divergent/break/else	
control_flow/loop/non_sequential/divergent/infinite	
control_flow/loop/non_sequential/divergent/return	
control_flow/loop/sequential/divergent/break	
control_flow/loop/sequential/divergent/break/else	
control_flow/loop/sequential/divergent/return	
function_definition	
function_definition/decorated	
function_definition/without_arguments	
IO/file	
IO/standard/print/multiple	
IO/standard/print/newline	
IO/standard/print/without_newline	
pattern/elements/accumulate/collect	
pattern/elements/accumulate/count	
pattern/elements/accumulate/find_best/index	
pattern/elements/find_first_good	
pattern/inputs/accumulate	
pattern/inputs/accumulate/count	
pattern/inputs/find_first_good	
pattern/states/accumulate	
pattern/states/accumulate/collect	
pattern/states/accumulate/count	
pattern/states/accumulate/find_best	
style/functional	
style/object	
style/one_liner	
style/procedural	
style/sequential	
style/test_driven	
subscript/index/double	
subscript/slice/start	
subscript/slice/step/backwards	
subscript/slice/stop	
type/container/dict/null	
type/container/list/null	
type/container/tuple/assignment	
type/container/tuple/assignment/swapping	
type/elementary/num/null	
type/elementary/string/newline	
type/elementary/string/null	
variable/assignment/argument	
variable/assignment/augmented/subscript	
variable/assignment/iteration_variable	
variable/assignment/iteration_variable/tuple	
variable/assignment/parallel/subscript	
variable/assignment/single	
variable/assignment/single/subscript	
variable/scope/global	
variable/scope/local	
variable/scope/local/argument	
variable/scope/outer	
variable/scope/shadowing	
